-------------------------------------------------------------------------------
--
-- Title      : List of design files displayed in Active-HDL Design Browser
-- Active-HDL : 11.1.261.7351
-- Workspace  : TutorVHDL
-- Design     : TutorVHDL
-- Author     : student
-- Company    : AGH
-- Date       : 2021-12-15 11:11:51
--
-------------------------------------------------------------------------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------
File                          | Comp. | File Status | Design Folder  | File Path
                              | Order |             |                |
---------------------------------------------------------------------------------------------------------------------------------------------------------------
TutorVHDL.vhd                 |     1 | Compiled    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TutorVHDL.vhd
TutorVHDL.asdb                |       | Modified    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TutorVHDL.asdb
TutorVHDL.awc                 |       | Modified    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TutorVHDL.awc
tutor_tb_synth.asdb           |       | Modified    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\tutor_tb_synth.asdb
tutor_tb_synth.awc            |       | Modified    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\tutor_tb_synth.awc
TutorVHDL.xdc                 |       | Modified    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TutorVHDL.xdc
implementacja_lab_5.asdb      |       | Modified    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\implementacja_lab_5.asdb
implementacja_lab_5.awc       |       | Modified    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\implementacja_lab_5.awc
Top.bde                       |     2 | Compiled    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\Top.bde
Prescaler.vhd                 |     3 | Compiled    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\Prescaler.vhd
tutorvhdl_TB.vhd              |     4 | Compiled    | TestBench      | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TestBench\tutorvhdl_TB.vhd
tutorvhdl_TB_runtest.do       |       | Modified    | TestBench      | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TestBench\tutorvhdl_TB_runtest.do
tutorvhdl_TB_synth.vhd        |     5 | Compiled    | TestBench      | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TestBench\tutorvhdl_TB_synth.vhd
tutorvhdl_TB_synth_runtest.do |       | Modified    | TestBench      | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TestBench\tutorvhdl_TB_synth_runtest.do
