-------------------------------------------------------------------------------
--
-- Title      : List of design files displayed in Active-HDL Design Browser
-- Active-HDL : 11.1.261.7351
-- Workspace  : TutorVHDL
-- Design     : TutorVHDL
-- Author     : student
-- Company    : AGH
-- Date       : 2021-12-08 11:18:23
--
-------------------------------------------------------------------------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------
File                          | Comp. | File Status | Design Folder  | File Path
                              | Order |             |                |
---------------------------------------------------------------------------------------------------------------------------------------------------------------
TutorVHDL.vhd                 |     1 | Compiled    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TutorVHDL.vhd
TutorVHDL.asdb                |       | Modified    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TutorVHDL.asdb
TutorVHDL.awc                 |       | Modified    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TutorVHDL.awc
tutor_tb_synth.asdb           |       | Modified    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\tutor_tb_synth.asdb
tutor_tb_synth.awc            |       | Modified    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\tutor_tb_synth.awc
TutorVHDL.xdc                 |       | Modified    |                | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TutorVHDL.xdc
tutorvhdl_TB.vhd              |     2 | Compiled    | TestBench      | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TestBench\tutorvhdl_TB.vhd
tutorvhdl_TB_runtest.do       |       | Modified    | TestBench      | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TestBench\tutorvhdl_TB_runtest.do
tutorvhdl_TB_synth.vhd        |     3 | Compiled    | TestBench      | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TestBench\tutorvhdl_TB_synth.vhd
tutorvhdl_TB_synth_runtest.do |       | Modified    | TestBench      | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TestBench\tutorvhdl_TB_synth_runtest.do
tutorvhdl_TB_tim.v            |     4 | Compiled    | TestBench      | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TestBench\tutorvhdl_TB_tim.v
tutorvhdl_TB_tim_runtest.do   |       | Modified    | TestBench      | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\TestBench\tutorvhdl_TB_tim_runtest.do
zadanie8_9_10.asdb            |       | Modified    | waves          | C:\My_Designs\Tutorials_cz0940_LF\TutorVHDL_Sr0940\src\waves\zadanie8_9_10.asdb
